1.000: (Shareef Abdur-Rahim; is second eldest sibling in; family)
1.000: (Shareef Abdur-Rahim; is second sibling in; family of twelve children)
1.000: (Shareef Abdur-Rahim; is; sibling)
1.000: (Shareef Abdur-Rahim; is eldest sibling in; family of twelve children born)
1.000: (Shareef Abdur-Rahim; is sibling in; family of twelve children born to Aminah)
1.000: (Shareef Abdur-Rahim; is sibling in; family of twelve children)
1.000: (Shareef Abdur-Rahim; is second eldest sibling in; family of twelve children)
1.000: (Shareef Abdur-Rahim; is second eldest sibling in; family of twelve children born)
1.000: (Shareef Abdur-Rahim; is second eldest sibling in; family of twelve children born to Aminah)
1.000: (Shareef Abdur-Rahim; is eldest sibling in; family of twelve children)
1.000: (Shareef Abdur-Rahim; is; second eldest sibling)
1.000: (Shareef Abdur-Rahim; is second sibling in; family)
1.000: (Shareef Abdur-Rahim; is eldest sibling in; family of twelve children born to Aminah)
1.000: (Shareef Abdur-Rahim; is second sibling in; family of twelve children born)
1.000: (Shareef Abdur-Rahim; is sibling in; family)
1.000: (Shareef Abdur-Rahim; is sibling in; family of twelve children born)
1.000: (first name; means; noble parents)
1.000: (first name; noble values; Abdur-Rahim)
1.000: (Abdur-Rahim; is; Muslim)
1.000: (Abdur-Rahim; is; devout Muslim)
1.000: (whose last name; means; Servant of Most Merciful One)
1.000: (first name; values; Abdur-Rahim)
0.587: (whose last name; Servant of; Most Merciful One)
1.000: (first name; noble parents for; his parents)
1.000: (name; means; noble parents)
1.000: (name; noble parents for; his parents)
1.000: (name; means; noble)
1.000: (name; means; parents for his parents)
1.000: (Abdur-Rahim; is devout Muslim)
1.000: (Abdur-Rahim; is; Muslim)
1.000: (Abdur-Rahim; is; devout)
1.000: (first name; means; noble)
1.000: (whose name; means; Servant of Most Merciful One)
1.000: (Abdur-Rahim; was; From early age surrounded by family members)
1.000: (School; is in; Marietta)
0.706: (Abdur-Rahim; GPA of; 3.5)
0.899: (Abdur-Rahim; was named Mr.Basketball in; back-to-back seasons)
1.000: (he; led school to; state title as junior)
1.000: (Abdur-Rahim; maintained; GPA of 3.5)
1.000: (he; led school to; state title as junior in 1994)
1.000: (Abdur-Rahim; maintained; GPA)
1.000: (Abdur-Rahim brother; played; at Southeastern Louisiana University)
1.000: (Abdur-Rahim; was surrounded From; early age)
1.000: (Abdur-Rahim brother; played at; University of Detroit)
1.000: (Abdur-Rahim; was; surrounded)
1.000: (Abdur-Rahim younger brother; played at; Southeastern Louisiana University)
1.000: (Abdur-Rahim brother; played at; Southeastern Louisiana University.Abdur-Rahim)
1.000: (he; led; school)
1.000: (Marietta; in School is; Abdur-Rahim himself)
0.899: (Abdur-Rahim brother; was named; Mr.Basketball)
0.899: (Abdur-Rahim brother; was named Mr.Basketball in; seasons)
1.000: (Abdur-Rahim; was; From age surrounded by family members)
1.000: (he; led school to; state title)
1.000: (School; at Abdur-Rahim is; himself)
1.000: (Abdur-Rahim brother; played at; University)
1.000: (Abdur-Rahim; was surrounded by; family members)
1.000: (Abdur-Rahim; was surrounded From; age)
1.000: (he; led school to; state title in 1994)
1.000: (state title; is in; 1994)
0.838: (Abdur-Rahim; averaged; double-double trying for team high in shots)
1.000: (Abdur-Rahim; was selected; part of USA Men 's basketball team)
1.000: (Abdur-Rahim; set freshman records however for; points)
1.000: (Abdur-Rahim; scoring average at; California)
1.000: (USA Basketball; to; 1995 Junior Select Team)
1.000: (USA 's leading scorer; averaged; double-double trying for team)
1.000: (USA 's scorer; averaged; double-double trying for team high in shots)
1.000: (Abdur-Rahim; scoring; average)
1.000: (USA 's scorer; averaged; double-double trying)
1.000: (qualifying; berth; May named)
0.572: (1994 COPABA Junior World Championship Qualifying Tournament; held in; Argentina.Abdur-Rahim)
1.000: (Abdur-Rahim; be part of; USA Men 's basketball team)
1.000: (USA 's scorer; averaged; double-double trying for team high in blocked shots)
1.000: (USA 's scorer; averaged; double-double of 16.8 points trying for team)
1.000: (Abdur-Rahim; scoring; average year)
1.000: (Abdur-Rahim; was; USA 's leading scorer)
0.838: (Abdur-Rahim; averaged; double-double)
1.000: (USA 's scorer; averaged; double-double of 16.8 points)
1.000: (Abdur-Rahim; was; USA 's scorer at 1994 COPABA Junior World Championship Qualifying Tournament held in Argentina.Abdur-Rahim)
1.000: (USA 's leading scorer; averaged; double-double of 16.8 points trying)
0.838: (Abdur-Rahim; averaged; double-double of 16.8 points trying for team high in shots)
1.000: (NBA stars; won gold medal at; 2000 Olympic Games)
1.000: (degree; is in; sociology)
1.000: (USA 's scorer; averaged; double-double of 16.8 points trying for team high)
1.000: (USA 's leading scorer; averaged; double-double trying)
1.000: (USA 's scorer; averaged; double-double trying for team)
1.000: (USA Men; 's team is; team)
1.000: (Abdur-Rahim; set freshman records for; points)
0.838: (Abdur-Rahim; averaged; double-double trying for team high)
1.000: (several NBA stars; won; gold medal)
1.000: (first freshman; is in; Pac-10 history)
1.000: (Abdur-Rahim; set however; freshman records)
1.000: (Abdur-Rahim; was; USA 's scorer at 1994 COPABA Junior World Championship Qualifying Tournament)
1.000: (Abdur-Rahim; be; part)
1.000: (Abdur-Rahim; scoring throws.After at; California)
1.000: (Abdur-Rahim; was selected as; replacement)
0.838: (Abdur-Rahim; averaged; double-double of 16.8 points trying for team high)
1.000: (he; May; May named to USA Basketball 's 1995 Junior Select Team)
1.000: (Abdur-Rahim; was; selected)
1.000: (Abdur-Rahim; be part of; team)
0.838: (Abdur-Rahim; averaged; double-double trying)
1.000: (USA 's scorer; averaged; double-double of 16.8 points trying for team high in shots)
1.000: (2000 Olympic Games; is in; Sydney)
1.000: (Abdur-Rahim; averaged; 21.1 points)
1.000: (Abdur-Rahim; was selected; part)
1.000: (Abdur-Rahim; was; USA 's leading scorer at 1994 COPABA Junior World Championship Qualifying Tournament held)
1.000: (Abdur-Rahim; has appeared on; episode with fellow NBA players Gary Payton retiring)
1.000: (Abdur-Rahim; scoring; throws)
1.000: (he; May; May named)
1.000: (Abdur-Rahim; has appeared on; episode)
0.838: (Abdur-Rahim; averaged; double-double of 16.8 points trying for team)
1.000: (Abdur-Rahim; has appeared on; episode with fellow NBA players Gary Payton)
0.838: (Abdur-Rahim; averaged; double-double of 16.8 points)
1.000: (Abdur-Rahim; returned to; U.C.Berkeley)
1.000: (qualifying; berth in; 1995 FIBA Junior World Championship)
1.000: (several NBA stars; won gold medal at; 2000 Olympic Games)
1.000: (Abdur-Rahim; set; single-season freshman records)
1.000: (Abdur-Rahim; scoring; free throws)
0.838: (Abdur-Rahim; averaged; double-double trying for team)
1.000: (USA; has; leading scorer at 1994 COPABA Junior World Championship Qualifying Tournament held in Argentina)
1.000: (youth at-risk; is in; Atlanta.On television)
1.000: (USA 's scorer; averaged; double-double of 16.8 points trying)
1.000: (Abdur-Rahim; leave; college)
1.000: (Abdur-Rahim; set; freshman records)
1.000: (qualifying; berth; May named to USA Basketball 's 1995 Junior Select Team)
1.000: (86 77 victory; is in; inaugural Hoop Summit Game)
1.000: (Abdur-Rahim; was; USA 's leading scorer at 1994 COPABA Junior World Championship Qualifying Tournament)
1.000: (episode; is with; fellow NBA players Gary Payton retiring)
1.000: (USA 's scorer; averaged; double-double trying for team high)
1.000: (Abdur-Rahim; was; USA 's scorer)
1.000: (Abdur-Rahim; was selected as; replacement for Grant Hill)
1.000: (Abdur-Rahim; set however; single-season freshman records)
1.000: (USA 's scorer; averaged; double-double)
1.000: (several NBA stars; won gold medal at; 2000 Olympic Games in Sydney)
1.000: (Abdur-Rahim; has appeared on; episode of Jamie Foxx Show with fellow NBA players Gary Payton)
1.000: (Abdur-Rahim; scoring; field goals)
1.000: (Abdur-Rahim; has appeared on; episode of Jamie Foxx Show)
1.000: (Abdur-Rahim; was; USA 's leading scorer at 1994 COPABA Junior World Championship Qualifying Tournament held in Argentina.Abdur-Rahim)
0.838: (Abdur-Rahim; averaged; double-double of 16.8 points trying)
1.000: (USA 's leading scorer; averaged; double-double of 16.8 points)
0.838: (Abdur-Rahim; averaged; double-double trying for team high in blocked shots)
1.000: (Abdur-Rahim; was; USA 's scorer at 1994 COPABA Junior World Championship Qualifying Tournament held)
0.838: (Abdur-Rahim; averaged; double-double of 16.8 points trying for team high in blocked shots)
1.000: (NBA stars; won gold medal at; 2000 Olympic Games in Sydney)
1.000: (Abdur-Rahim; scoring field goals at; California)
1.000: (USA 's leading scorer; averaged; double-double)
